NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
Never,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,LEONTES,HERMIONE,LEONTES,MAMILLIUS
HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS
HERMIONE,LEONTES,MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,LEONTES,MAMILLIUS
MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,LEONTES,MAMILLIUS
MAMILLIUS,LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES
LEONTES,POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS
POLIXENES,HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES
HERMIONE,POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO
POLIXENES,LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES
LEONTES,HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS
HERMIONE,LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits
LEONTES,something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO
something,valuable,?,MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES
MAMILLIUS,LEONTES,POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,CAMILLO,LEONTES,POLIXENES
POLIXENES,LEONTES,HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,CAMILLO,LEONTES,HERMIONE,you,there
HERMIONE,you,there,?,LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,What,you,there,?,LEONTES,MAMILLIUS,LEONTES
LEONTES,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,MAMILLIUS,LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits
LEONTES,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES
LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,MAMILLIUS,exits,CAMILLO,LEONTES,What,?
CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,LEONTES,CAMILLO,LEONTES,What,?,CAMILLO
CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,LEONTES,CAMILLO,LEONTES,What,?,CAMILLO
CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,LEONTES,CAMILLO,LEONTES,What,?,CAMILLO
CAMILLO,LEONTES,What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,What,?,CAMILLO
What,?,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,CAMILLO,LEONTES,But,why
LEONTES,But,why,?,CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,LEONTES,But,why,?,CAMILLO,LEONTES,integrity
CAMILLO,LEONTES,integrity,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you,LEONTES,LEONTES,integrity,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO
integrity,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you
LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you
LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,CAMILLO,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO
LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,dangerous,LEONTES,CAMILLO
dangerous,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,LEONTES,CAMILLO,loved,you
CAMILLO,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,exits,LEONTES,CAMILLO,loved
CAMILLO,LEONTES,CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,LEONTES
CAMILLO,loved,you,LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,loved
LEONTES,CAMILLO,with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,CAMILLO,with,you
with,you,LEONTES,CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way,LEONTES,CAMILLO,your
CAMILLO,your,servant,LEONTES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,your,servant,LEONTES
LEONTES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES
LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,LEONTES,exits,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way
CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,reenters,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,POLIXENES,CAMILLO
CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,Why,?,CAMILLO,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,CAMILLO,POLIXENES
POLIXENES,way,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,way,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,They,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,They,exit,follows,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,POLIXENES,Why,?,CAMILLO
Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,CAMILLO,forbidden,way,POLIXENES
forbidden,way,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,POLIXENES,CAMILLO,They,exit
CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,POLIXENES,CAMILLO,They,exit,follows
CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,POLIXENES,CAMILLO,They
CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,They,exit,follows,ACT,TWO,SCENE
follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,ACT,TWO,SCENE,Original,Text,HERMIONE
SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS
HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark
MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS
MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark
MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,Hark,ye
MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND
MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,FIRST,LADY,Hark,ye,;,SECOND
Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES
HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,HERMIONE,MAMILLIUS,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,MAMILLIUS,HERMIONE,LEONTES,FIRST
HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,HERMIONE,LEONTES,FIRST,LORD
LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,FIRST,FIRST,LORD,LEONTES,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES
FIRST,LORD,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,HERMIONE,LEONTES,FIRST
LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,LEONTES,HERMIONE
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,ANTIGONUS,If
FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ANTIGONUS,FIRST,LORD,ANTIGONUS,If
FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,ANTIGONUS,If
If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,LEONTES,FIRST
FIRST,LORD,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,ANTIGONUS,LEONTES
LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE
LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST
FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY
LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST
Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LEONTES,FIRST,LORD
FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,LEONTES,ANTIGONUS,Exeunt
ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,Exeunt,ACT,TWO,SCENE,Modern,Text
ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,SCENE,Modern,Text,HERMIONE,FIRST,LADY
Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,HERMIONE,FIRST,LADY,MAMILLIUS,SECOND,LADY
FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY
FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,MAMILLIUS,SECOND,LADY
SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,SECOND,LADY
SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,MAMILLIUS,your,eyebrows,?
your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY
MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE
FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES
HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,HERMIONE,MAMILLIUS,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping
MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,HERMIONE,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES
LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES
LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD,FIRST,LORD,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE
LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD
LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS
LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,FIRST
LEONTES,were,escaping,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,were,escaping,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,LEONTES,HERMIONE,LEONTES,FIRST,LORD
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES
FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,LEONTES
FIRST,LORD,ANTIGONUS,LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES
LEONTES,Be,quiet,FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,Be,quiet
FIRST,LORD,My,good,lord,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,My,good
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,LEONTES,ANTIGONUS
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA
LEONTES,FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit
FIRST,LORD,LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman
LEONTES,my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady
my,hands,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,GAOLER
LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,FIRST,LORD
LEONTES,ANTIGONUS,ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,Withdraw,ANTIGONUS,ACT,SCENE,Original
ACT,SCENE,Original,Text,A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,Original,Text,A,prison
A,prison,PAULINA,Exit,Gentleman,Good,lady,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,PAULINA,Exit,Gentleman,Good
Exit,Gentleman,Good,lady,GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,Good,lady,GAOLER,PAULINA
GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,GAOLER,PAULINA,Withdraw
GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,GAOLER
GAOLER,PAULINA,Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,PAULINA,Withdraw
Withdraw,yourselves,GAOLER,PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,GAOLER,PAULINA
PAULINA,Exit,GAOLER,Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,Exeunt,Exit,GAOLER,Dear,gentlewoman
Dear,gentlewoman,EMILIA,PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,EMILIA,PAULINA,A,boy
PAULINA,A,boy,?,EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,A,boy,?,EMILIA
EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,PAULINA,EMILIA,GAOLER,PAULINA
EMILIA,PAULINA,EMILIA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,PAULINA,EMILIA
EMILIA,GAOLER,PAULINA,Exeunt,ACT,SCENE,Modern,Text,A,prison,PAULINA,in,prison,?,JAILER,PAULINA,GAOLER,PAULINA,Exeunt,ACT
