NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD
LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD,II
DUKE,OF,AUMERLE,LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL
LORD,MARSHAL,DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD
DUKE,OF,AUMERLE,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY
KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL
LORD,MARSHAL,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II
THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE
KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF
LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY
LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD
HENRY,BOLINGBROKE,LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,LORD
LORD,MARSHAL,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY
KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING
THOMAS,MOWBRAY,KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II
KING,RICHARD,II,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,Draw,near
LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING
HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II
LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY
FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD
SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS
LORD,MARSHAL,KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING
KING,RICHARD,II,Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II
Draw,near,HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,I
HENRY,BOLINGBROKE,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY
THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY
KING,RICHARD,II,THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING
THOMAS,MOWBRAY,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY
KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN
HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING
I,swear,THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II
THOMAS,MOWBRAY,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
THOMAS,MOWBRAY,Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
Exit,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN
JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY
KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF
DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
LORD,MARSHAL,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,Exeunt,ACT,SCENE
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,Exeunt,ACT,SCENE,Modern,Text
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,Exeunt,ACT,SCENE,Modern,Text,AUMERLE,enter,LORD
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,Exeunt,ACT,SCENE,Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,Exeunt,ACT,SCENE,Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,Exeunt,ACT,SCENE,Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons
HENRY,BOLINGBROKE,Exeunt,ACT,SCENE,Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE
Exeunt,ACT,SCENE,Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING
ACT,SCENE,Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD
Modern,Text,AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD
AUMERLE,enter,LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS
LORD,MARSHAL,DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with
DUKE,OF,AUMERLE,LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!
LORD,MARSHAL,summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II
summons,DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II,law,requires
DUKE,OF,AUMERLE,entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II,law,requires,LORD
entrance,KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II,law,requires,LORD,MARSHAL,true,knight
KING,RICHARD,II,LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II,law,requires,LORD,MARSHAL,true,knight,!
LORD,MARSHAL,THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II,law,requires,LORD,MARSHAL,true,knight,!,HENRY,BOLINGBROKE,truth
THOMAS,MOWBRAY,with,honor,!,KING,RICHARD,II,law,requires,LORD,MARSHAL,true,knight,!,HENRY,BOLINGBROKE,truth,!,LORD
with,honor,!,KING,RICHARD,II,law,requires,LORD,MARSHAL,true,knight,!,HENRY,BOLINGBROKE,truth,!,LORD,MARSHAL,HENRY
KING,RICHARD,II,law,requires,LORD,MARSHAL,true,knight,!,HENRY,BOLINGBROKE,truth,!,LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD
law,requires,LORD,MARSHAL,true,knight,!,HENRY,BOLINGBROKE,truth,!,LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye
LORD,MARSHAL,true,knight,!,HENRY,BOLINGBROKE,truth,!,LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye,KING,RICHARD
true,knight,!,HENRY,BOLINGBROKE,truth,!,LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY
HENRY,BOLINGBROKE,truth,!,LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF
truth,!,LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY
LORD,MARSHAL,HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS
HENRY,BOLINGBROKE,friends,LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING
friends,LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II
LORD,MARSHAL,good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,begin
good,bye,KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,begin,LORD,MARSHAL
KING,RICHARD,II,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,begin,LORD,MARSHAL,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,begin,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,begin,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND
HENRY,BOLINGBROKE,THOMAS,MOWBRAY,KING,RICHARD,II,begin,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL
THOMAS,MOWBRAY,KING,RICHARD,II,begin,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD
KING,RICHARD,II,begin,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the
begin,LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years
LORD,MARSHAL,HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years,HENRY
HENRY,BOLINGBROKE,LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years,HENRY,BOLINGBROKE,KING
LORD,MARSHAL,FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years,HENRY,BOLINGBROKE,KING,RICHARD,II
FIRST,HERALD,SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years,HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS
SECOND,HERALD,LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years,HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS,MOWBRAY,KING
LORD,MARSHAL,KING,RICHARD,II,the,trumpets,play,years,HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS,MOWBRAY,KING,RICHARD,II
KING,RICHARD,II,the,trumpets,play,years,HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY
the,trumpets,play,years,HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD
years,HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,KING,RICHARD,II,life,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I
KING,RICHARD,II,life,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS
life,THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF
THOMAS,MOWBRAY,KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE
KING,RICHARD,II,THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY
THOMAS,MOWBRAY,darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING
darkness,KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING,RICHARD,II
KING,RICHARD,II,HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING,RICHARD,II,home
HENRY,BOLINGBROKE,I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN
I,swear,THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT
THOMAS,MOWBRAY,HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD
HENRY,OF,BOLINGBROKE,THOMAS,MOWBRAY,He,exits,KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN
THOMAS,MOWBRAY,He,exits,KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING
He,exits,KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
KING,RICHARD,II,home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF
home,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL
JOHN,OF,GAUNT,KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT
KING,RICHARD,II,JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,friends,?,HENRY
JOHN,OF,GAUNT,KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,friends,?,HENRY,BOLING,BROKE,JOHN
KING,RICHARD,II,DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,friends,?,HENRY,BOLING,BROKE,JOHN,OF,GAUNT,HENRY
DUKE,OF,AUMERLE,LORD,MARSHAL,JOHN,OF,GAUNT,friends,?,HENRY,BOLING,BROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF
LORD,MARSHAL,JOHN,OF,GAUNT,friends,?,HENRY,BOLING,BROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
JOHN,OF,GAUNT,friends,?,HENRY,BOLING,BROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF
friends,?,HENRY,BOLING,BROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE
HENRY,BOLING,BROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,even,happier
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,even,happier,HENRY,BOLINGBROKE,JOHN
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,even,happier,HENRY,BOLINGBROKE,JOHN,OF,GAUNT
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,even,happier,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE
JOHN,OF,GAUNT,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,even,happier,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,JOHN,OF
HENRY,BOLINGBROKE,JOHN,OF,GAUNT,even,happier,HENRY,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF,BOLINGBROKE,JOHN,OF,GAUNT,HENRY,OF
